About Dataset
Overview
The Smartphone Addiction Prediction Data is a structured behavioral dataset containing over 7,500 records, focused on analyzing smartphone usage patterns and their relationship with addiction risk. It includes key variables such as screen time, app usage behavior, sleep duration, stress levels, and the impact of mobile use on daily activities and productivity.
The dataset is designed to help researchers and data scientists explore digital behavior trends and identify factors contributing to smartphone dependency. It supports tasks such as classification, pattern analysis, and predictive modeling, making it suitable for applications in digital health, user behavior analytics, and AI-driven insights.
Overall, it provides a practical foundation for understanding how modern smartphone usage influences lifestyle, mental well-being, and addiction tendencies.

Dataset Application
Build machine learning models to predict smartphone addiction risk using behavioral data.
Analyze the impact of screen time on sleep patterns, stress levels, and mental well-being.
Study user behavior trends and daily smartphone usage habits for research purposes.
Develop AI-based systems that recommend healthier screen-time and digital habits.
Identify high-risk individuals for early intervention and prevention strategies.
Support academic research in data science, psychology, and human-computer interaction.
Evaluate the effect of smartphone usage on productivity, focus, and daily activities.
Perform classification and pattern analysis for addiction level segmentation.
Column Description
S.No	Column Name	Description
1	transaction_id	Unique transaction record ID
2	user_id	Unique user identifier
3	age	Age of the user
4	gender	Gender of the user
5	daily_screen_time_hours	Total daily screen time in hours
6	social_media_hours	Daily social media usage hours
7	gaming_hours	Daily gaming time in hours
8	work_study_hours	Daily work or study usage hours
9	sleep_hours	Average sleep duration in hours
10	notifications_per_day	Number of notifications received daily
11	app_opens_per_day	Total app openings per day
12	weekend_screen_time	Screen time during weekends
13	stress_level	Reported stress intensity level
14	academic_work_impact	Impact on academic or work performance
15	addiction_level	Category of addiction severity
16	addicted_label	Binary addiction prediction label
